landslide_category,landslide_trigger,landslide_size,landslide_setting,fatality_count
mudslide,rain,medium,above_road,0
landslide,downpour,medium,below_road,0
mudslide,rain,small,above_road,0
rock_fall,rain,small,above_road,0
mudslide,downpour,small,above_road,0
landslide,downpour,medium,unknown,0
mudslide,rain,small,above_road,0
landslide,downpour,small,above_road,0
landslide,rain,medium,below_road,0
mudslide,downpour,small,above_road,0
rock_fall,rain,small,above_road,0
mudslide,downpour,small,above_road,0
debris_flow,continuous_rain,small,above_road,0
mudslide,rain,small,above_road,0
landslide,rain,medium,natural_slope,0
mudslide,rain,small,above_road,0
landslide,rain,small,above_road,0
mudslide,snowfall_snowmelt,small,above_road,0
landslide,unknown,small,above_road,0
earth_flow,rain,medium,below_road,0
mudslide,rain,small,above_road,0
rock_fall,unknown,small,above_road,0
landslide,snowfall_snowmelt,small,above_road,0
mudslide,continuous_rain,small,above_road,0
landslide,downpour,small,above_road,0
landslide,rain,small,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,rain,small,above_road,0
mudslide,rain,medium,above_road,0
mudslide,rain,small,natural_slope,0
landslide,rain,small,above_road,0
landslide,downpour,medium,above_road,0
rock_fall,rain,medium,above_road,0
rock_fall,unknown,small,above_road,0
landslide,rain,medium,below_road,0
rock_fall,rain,small,above_road,0
landslide,unknown,small,natural_slope,0
rock_fall,rain,small,above_road,0
mudslide,continuous_rain,small,above_road,0
landslide,continuous_rain,small,above_road,0
mudslide,rain,medium,above_road,0
landslide,continuous_rain,small,above_road,0
landslide,rain,medium,above_road,0
mudslide,rain,small,above_road,0
rock_fall,unknown,small,above_road,0
mudslide,rain,medium,below_road,0
rock_fall,no_apparent_trigger,small,above_road,0
mudslide,rain,small,above_road,0
landslide,rain,small,above_road,0
mudslide,continuous_rain,small,above_road,0
landslide,snowfall_snowmelt,small,above_road,0
mudslide,rain,small,above_road,0
landslide,rain,medium,above_road,0
rock_fall,unknown,small,above_road,0
mudslide,rain,medium,above_road,0
mudslide,snowfall_snowmelt,small,above_road,0
mudslide,downpour,small,above_road,0
rock_fall,no_apparent_trigger,small,above_road,0
mudslide,rain,small,above_road,0
rock_fall,rain,small,above_road,0
mudslide,rain,medium,above_road,0
mudslide,rain,small,above_road,0
landslide,rain,small,above_road,0
landslide,rain,small,above_road,0
landslide,rain,medium,natural_slope,0
rock_fall,rain,small,above_road,0
mudslide,rain,medium,below_road,0
rock_fall,rain,small,above_road,0
landslide,rain,small,above_road,0
rock_fall,rain,small,above_road,0
landslide,continuous_rain,small,above_coast,0
mudslide,rain,small,above_road,0
landslide,rain,small,above_road,0
landslide,rain,medium,natural_slope,0
landslide,unknown,small,above_road,0
mudslide,rain,medium,above_road,0
rock_fall,rain,small,above_road,0
landslide,rain,medium,above_road,0
landslide,rain,small,below_road,0
mudslide,rain,small,above_road,0
landslide,unknown,small,above_road,0
rock_fall,downpour,small,above_road,0
landslide,rain,medium,above_road,0
mudslide,downpour,small,above_road,0
landslide,rain,small,above_road,0
landslide,rain,small,below_road,0
landslide,construction,medium,engineered_slope,0
landslide,rain,small,above_road,0
landslide,downpour,small,above_road,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,natural_slope,0
mudslide,rain,small,above_road,0
mudslide,rain,medium,above_road,0
rock_fall,continuous_rain,small,above_road,0
landslide,rain,small,above_road,1
landslide,rain,medium,above_road,0
mudslide,rain,small,above_road,0
mudslide,continuous_rain,medium,below_road,0
rock_fall,no_apparent_trigger,small,above_road,0
landslide,continuous_rain,medium,above_road,1
landslide,downpour,medium,natural_slope,0
rock_fall,rain,small,urban,0
landslide,downpour,medium,unknown,0
landslide,unknown,small,above_road,0
mudslide,rain,medium,above_road,0
mudslide,rain,small,above_road,0
landslide,downpour,small,above_road,0
landslide,continuous_rain,small,above_road,0
landslide,rain,medium,natural_slope,0
debris_flow,rain,small,above_road,0
rock_fall,freeze_thaw,small,above_road,0
landslide,other,medium,above_road,0
landslide,rain,medium,above_road,0
mudslide,downpour,medium,natural_slope,0
landslide,rain,small,above_road,0
landslide,rain,small,above_road,0
landslide,rain,medium,above_road,0
mudslide,flooding,medium,below_road,0
mudslide,rain,medium,above_road,0
landslide,rain,medium,natural_slope,0
landslide,rain,small,above_road,0
mudslide,rain,small,above_road,0
mudslide,rain,small,above_road,0
mudslide,rain,small,above_road,0
landslide,rain,small,above_road,0
landslide,rain,small,above_road,0
mudslide,rain,small,engineered_slope,0
landslide,rain,small,above_road,0
landslide,rain,large,natural_slope,0
landslide,rain,medium,above_road,0
rock_fall,downpour,small,above_road,0
landslide,continuous_rain,small,above_road,0
landslide,snowfall_snowmelt,small,above_road,0
landslide,downpour,large,unknown,1
landslide,downpour,small,below_road,0
rock_fall,downpour,medium,above_road,0
mudslide,leaking_pipe,small,urban,0
landslide,downpour,small,above_road,0
translational_slide,rain,medium,above_road,0
rock_fall,rain,small,above_road,0
landslide,rain,small,above_road,1
landslide,rain,small,above_road,0
landslide,rain,very_large,above_road,0
landslide,no_apparent_trigger,small,above_road,0
rock_fall,unknown,small,above_road,0
landslide,rain,small,below_road,0
landslide,downpour,small,above_river,0
landslide,downpour,small,above_road,0
landslide,construction,small,engineered_slope,1
rock_fall,rain,small,above_road,0
landslide,rain,large,above_road,0
landslide,downpour,unknown,natural_slope,0
landslide,downpour,small,above_road,0
rock_fall,rain,small,above_road,0
landslide,dam_embankment_collapse,small,urban,0
rock_fall,rain,medium,above_road,0
mudslide,rain,small,above_road,0
landslide,downpour,small,above_road,0
mudslide,downpour,small,above_road,0
landslide,unknown,large,above_coast,0
landslide,rain,small,above_road,1
rock_fall,rain,small,above_road,0
landslide,rain,small,above_road,0
landslide,rain,small,above_road,0
landslide,continuous_rain,large,unknown,1
mudslide,rain,medium,below_road,0
landslide,downpour,small,above_road,0
landslide,rain,medium,natural_slope,0
landslide,rain,small,below_road,0
rock_fall,rain,small,above_road,0
landslide,rain,small,above_road,0
mudslide,rain,small,above_road,0
mudslide,rain,small,above_road,0
debris_flow,rain,small,above_road,0
landslide,downpour,small,above_road,0
rock_fall,no_apparent_trigger,small,above_road,0
landslide,unknown,small,urban,0
mudslide,rain,small,unknown,0
landslide,rain,medium,above_road,0
landslide,rain,small,natural_slope,0
landslide,rain,medium,natural_slope,0
landslide,rain,small,urban,0
mudslide,rain,medium,natural_slope,0
landslide,downpour,large,natural_slope,0
landslide,downpour,medium,natural_slope,0
mudslide,rain,large,above_road,0
mudslide,continuous_rain,small,above_road,0
landslide,downpour,medium,natural_slope,0
rock_fall,unknown,small,above_road,0
landslide,downpour,small,urban,0
mudslide,continuous_rain,small,above_road,0
rock_fall,rain,small,above_road,0
landslide,rain,small,above_road,0
landslide,rain,medium,below_road,0
rock_fall,flooding,medium,above_road,0
mudslide,dam_embankment_collapse,small,above_road,0
landslide,rain,small,above_road,0
landslide,downpour,medium,natural_slope,0
mudslide,downpour,small,above_road,0
landslide,downpour,small,above_road,0
landslide,rain,small,above_road,0
landslide,rain,small,above_road,0
mudslide,rain,medium,above_road,0
mudslide,rain,small,urban,0
landslide,downpour,small,above_road,0
landslide,continuous_rain,small,above_road,0
landslide,rain,medium,mine,1
landslide,continuous_rain,small,above_road,0
landslide,downpour,medium,urban,0
landslide,rain,small,natural_slope,0
landslide,mining,small,above_river,1
debris_flow,rain,small,above_road,0
rock_fall,downpour,small,above_road,0
landslide,rain,small,above_road,0
snow_avalanche,snowfall_snowmelt,large,natural_slope,1
landslide,rain,medium,natural_slope,1
rock_fall,construction,medium,engineered_slope,1
landslide,mining,medium,natural_slope,1
landslide,snowfall_snowmelt,medium,above_road,0
landslide,earthquake,small,natural_slope,0
landslide,tropical_cyclone,medium,above_road,1
landslide,downpour,small,above_road,0
landslide,rain,medium,above_river,0
landslide,rain,small,above_road,0
landslide,continuous_rain,small,above_road,0
landslide,construction,small,urban,1
landslide,rain,unknown,above_road,0
mudslide,snowfall_snowmelt,small,above_road,0
landslide,rain,small,above_road,0
landslide,continuous_rain,small,above_road,0
landslide,rain,small,above_road,0
landslide,unknown,very_large,natural_slope,0
landslide,earthquake,small,above_road,0
landslide,downpour,medium,above_road,0
landslide,no_apparent_trigger,medium,retaining_wall,0
mudslide,rain,small,above_road,0
translational_slide,rain,medium,natural_slope,0
landslide,rain,medium,above_road,0
landslide,flooding,unknown,unknown,1
mudslide,rain,medium,above_road,0
landslide,continuous_rain,medium,above_road,0
landslide,rain,small,above_road,0
landslide,downpour,large,natural_slope,0
mudslide,rain,small,above_road,0
landslide,rain,medium,natural_slope,1
landslide,downpour,small,above_road,0
landslide,continuous_rain,medium,above_road,0
landslide,rain,small,below_road,0
landslide,continuous_rain,small,above_road,0
mudslide,rain,small,urban,0
rock_fall,rain,small,above_road,0
rock_fall,downpour,small,above_road,0
landslide,rain,small,above_road,0
rock_fall,unknown,medium,above_coast,0
mudslide,rain,small,above_road,0
rock_fall,unknown,small,above_road,0
rock_fall,freeze_thaw,small,above_road,0
earth_flow,unknown,small,retaining_wall,0
landslide,downpour,small,above_road,0
debris_flow,downpour,catastrophic,above_river,1
rock_fall,rain,small,above_road,0
landslide,downpour,small,urban,0
mudslide,downpour,medium,unknown,0
landslide,rain,small,above_road,0
landslide,downpour,unknown,above_road,0
landslide,rain,large,above_road,0
landslide,snowfall_snowmelt,large,deforested_slope,0
landslide,rain,medium,above_road,0
landslide,continuous_rain,small,above_road,0
landslide,rain,small,above_road,0
landslide,unknown,medium,urban,1
mudslide,rain,small,above_road,0
debris_flow,rain,small,above_road,0
rock_fall,unknown,small,above_road,0
landslide,continuous_rain,medium,below_road,0
landslide,continuous_rain,large,natural_slope,0
landslide,downpour,small,above_road,0
mudslide,rain,medium,above_road,0
landslide,downpour,large,natural_slope,0
rock_fall,downpour,medium,above_river,0
mudslide,rain,small,above_road,0
mudslide,rain,small,above_road,0
rock_fall,snowfall_snowmelt,large,above_road,0
snow_avalanche,earthquake,large,natural_slope,1
landslide,rain,small,above_road,0
landslide,downpour,small,above_road,0
landslide,rain,small,above_road,0
landslide,rain,medium,unknown,1
landslide,unknown,small,natural_slope,0
landslide,continuous_rain,small,above_road,0
rock_fall,rain,medium,bluff,0
mudslide,rain,medium,above_road,0
landslide,rain,medium,above_road,0
rock_fall,construction,small,unknown,1
landslide,rain,small,above_road,0
landslide,downpour,medium,natural_slope,1
earth_flow,rain,medium,natural_slope,0
rock_fall,snowfall_snowmelt,medium,above_road,0
mudslide,rain,medium,above_road,0
landslide,downpour,large,urban,1
landslide,unknown,small,above_road,0
landslide,rain,medium,above_river,1
landslide,rain,small,above_road,0
mudslide,rain,small,above_road,0
landslide,rain,large,below_road,0
landslide,rain,small,above_road,0
landslide,rain,small,above_road,0
debris_flow,rain,small,above_road,0
mudslide,downpour,small,above_road,0
rock_fall,rain,small,above_road,0
rock_fall,unknown,small,retaining_wall,0
mudslide,rain,medium,above_road,0
rock_fall,freeze_thaw,small,above_road,0
landslide,rain,small,urban,0
landslide,unknown,medium,above_road,0
landslide,leaking_pipe,small,above_road,0
landslide,rain,small,above_road,0
landslide,downpour,unknown,unknown,1
rock_fall,rain,small,above_road,0
landslide,continuous_rain,medium,urban,1
landslide,rain,medium,above_road,0
snow_avalanche,snowfall_snowmelt,medium,natural_slope,1
landslide,rain,small,above_road,0
rock_fall,construction,medium,above_road,1
landslide,downpour,small,above_road,0
landslide,rain,medium,above_road,0
landslide,continuous_rain,small,above_river,0
landslide,unknown,medium,above_road,0
landslide,rain,medium,above_road,0
mudslide,downpour,very_large,above_road,1
landslide,mining,medium,mine,0
landslide,rain,small,below_road,0
landslide,rain,medium,natural_slope,0
landslide,other,large,above_river,0
mudslide,downpour,small,above_road,0
landslide,rain,medium,above_road,0
mudslide,rain,small,above_road,0
rock_fall,rain,small,above_road,0
landslide,rain,medium,natural_slope,0
mudslide,rain,small,above_road,0
rock_fall,rain,medium,above_road,0
rock_fall,unknown,small,above_road,0
landslide,rain,small,above_road,0
landslide,continuous_rain,small,above_road,0
rock_fall,unknown,medium,above_road,0
mudslide,rain,medium,above_road,0
landslide,downpour,unknown,above_road,1
landslide,rain,small,below_road,0
mudslide,rain,small,above_road,0
landslide,continuous_rain,medium,urban,1
landslide,rain,medium,natural_slope,0
landslide,rain,medium,unknown,1
landslide,rain,medium,below_road,0
landslide,rain,unknown,natural_slope,1
mudslide,rain,small,above_road,0
rock_fall,snowfall_snowmelt,small,above_road,0
landslide,downpour,medium,above_road,1
landslide,snowfall_snowmelt,medium,natural_slope,0
landslide,downpour,medium,mine,1
rock_fall,downpour,small,above_road,0
landslide,continuous_rain,medium,natural_slope,1
landslide,rain,medium,above_road,0
landslide,rain,small,above_road,0
mudslide,rain,small,above_road,0
landslide,rain,small,above_road,0
landslide,downpour,unknown,natural_slope,1
landslide,rain,small,above_road,0
riverbank_collapse,rain,medium,above_river,0
rock_fall,rain,small,above_road,0
landslide,downpour,small,above_road,0
landslide,rain,small,urban,0
mudslide,rain,small,above_road,0
mudslide,downpour,small,above_road,0
landslide,downpour,small,urban,0
landslide,rain,small,above_road,0
landslide,rain,medium,above_road,0
rock_fall,flooding,small,above_road,0
mudslide,continuous_rain,medium,above_road,0
landslide,unknown,small,above_road,1
landslide,rain,small,above_road,0
landslide,rain,small,natural_slope,1
mudslide,rain,large,natural_slope,1
landslide,mining,small,mine,1
landslide,downpour,medium,natural_slope,0
landslide,continuous_rain,medium,urban,1
landslide,unknown,small,above_river,0
landslide,snowfall_snowmelt,small,above_road,0
landslide,continuous_rain,medium,above_road,0
landslide,continuous_rain,medium,above_road,0
